Date,Open,High,Low,Close,Volume
2015-07-15,38.51,38.8,38.15,38.38,9147265
2015-07-16,38.7,38.96,38.6,38.91,8462417
2015-07-17,39.19,39.79,38.93,39.68,14864268
2015-07-20,39.98,39.98,39.26,39.54,14752071
2015-07-21,39.61,39.85,39.36,39.73,14861571
2015-07-22,38.57,39.63,38.26,39.24,17714798
2015-07-23,39.3,39.78,39.06,39.21,9267432
2015-07-24,39.58,39.58,38.67,38.85,8590731
2015-07-27,38.31,38.31,37.65,37.84,12942727
2015-07-28,37.64,37.92,37.27,37.72,10333096
2015-07-29,37.92,37.92,37.38,37.67,10290604
2015-07-30,37.5,37.69,37.3,37.42,9542683
2015-07-31,37.56,37.57,36.62,36.67,15446116
2015-08-03,36.67,36.98,36.37,36.69,9887296
2015-08-04,36.61,37.21,36.6,37.12,9051917
2015-08-05,37.32,37.71,37.23,37.25,6844018
2015-08-06,37.34,37.52,36.3,36.46,12299702
2015-08-07,36.52,36.76,36.15,36.67,11845497
2015-08-10,36.87,37.69,36.87,37.15,11351419
2015-08-11,36.74,36.77,35.73,36.03,13833238
2015-08-12,34.29,34.77,33.85,34.49,31443155
2015-08-13,35.08,36.61,34.82,35.93,28987668
2015-08-14,35.82,36.34,35.72,36.24,12241062
2015-08-17,36.24,36.24,35.76,36.1,7933557
2015-08-18,35.78,36.19,35.6,35.69,11445283
2015-08-19,35.67,35.67,35.02,35.19,8976684
2015-08-20,34.77,34.95,33.87,34.1,15525775
2015-08-21,33.58,34.02,32.91,32.93,18271697
2015-08-24,29.02,32.28,29.0,31.31,22876922
2015-08-25,32.98,33.03,31.54,31.74,15626118
2015-08-26,32.46,32.62,31.11,32.52,25375593
2015-08-27,33.36,33.77,32.95,33.69,18949155
2015-08-28,33.32,33.57,32.93,33.14,9359480
2015-08-31,32.91,32.99,32.23,32.24,13575090
2015-09-01,31.49,32.1,31.23,31.6,19828291
2015-09-02,32.01,32.03,31.38,31.77,15551472
2015-09-03,31.86,32.74,31.8,32.54,13710679
2015-09-04,32.0,32.29,31.44,31.58,13801026
2015-09-08,32.2,32.83,30.86,30.9,25238458
2015-09-09,30.4,31.8,30.35,31.52,46956972
2015-09-10,31.35,31.59,31.03,31.15,14287579
2015-09-11,31.09,31.43,30.63,31.43,14312099
2015-09-14,30.68,30.92,30.0,30.32,21951514
2015-09-15,29.72,31.22,29.41,31.04,25637648
2015-09-16,31.14,31.77,30.99,31.4,22171672
2015-09-17,31.31,31.33,30.81,30.93,16546884
2015-09-18,30.51,30.8,30.41,30.74,20144730
2015-09-21,31.2,31.74,30.88,31.17,18413401
2015-09-22,30.78,30.92,30.17,30.4,15257012
2015-09-23,30.56,30.57,29.63,29.74,12674674
2015-09-24,29.47,29.57,28.85,29.34,18723153
2015-09-25,29.66,29.71,28.9,29.13,11525302
2015-09-28,29.03,29.22,27.2,27.6,49088735
2015-09-29,28.58,29.23,27.85,28.26,41761626
2015-09-30,28.65,29.11,28.49,28.91,17861774
2015-10-01,28.95,29.0,28.44,28.91,14459139
2015-10-02,28.62,30.71,28.43,30.71,29098539
2015-10-05,30.8,31.2,30.35,30.85,12655008
2015-10-06,30.79,31.18,30.66,30.96,10572781
2015-10-07,31.31,31.99,31.21,31.87,11990979
2015-10-08,31.79,32.5,31.73,32.37,14239441
2015-10-09,32.35,32.69,31.99,32.52,11822124
2015-10-12,32.71,33.02,32.55,32.86,12565796
2015-10-13,32.56,32.82,32.32,32.34,12610538
2015-10-14,32.28,32.49,31.77,32.09,11277424
2015-10-15,32.42,33.49,32.4,33.48,19370910
2015-10-16,33.64,33.86,33.16,33.37,12209312
2015-10-19,33.26,33.63,33.18,33.5,10836776
2015-10-20,33.49,33.59,32.77,32.83,18644884
2015-10-21,32.06,32.43,31.01,31.12,30390422
2015-10-22,31.26,31.9,31.21,31.67,18180546
2015-10-23,32.65,33.36,32.24,33.17,24286346
2015-10-26,33.13,33.49,33.0,33.4,15752355
2015-10-27,34.97,35.47,33.88,34.3,26362111
2015-10-28,34.3,35.27,34.3,35.18,15050345
2015-10-29,34.87,35.15,34.7,35.05,10788277
2015-10-30,35.14,35.7,35.05,35.62,17377221
2015-11-02,35.46,35.48,35.07,35.27,15160315
2015-11-03,35.15,35.34,34.65,34.72,12388495
2015-11-04,34.89,35.24,34.75,35.07,17495852
2015-11-05,35.02,35.3,34.16,35.12,15677479
2015-11-06,34.94,35.2,33.46,34.2,16593732
2015-11-09,34.07,34.08,33.08,33.68,13630285
2015-11-10,33.45,34.13,33.26,33.99,11506089
2015-11-11,34.21,34.23,33.02,33.38,11804051
2015-11-12,33.2,33.84,33.13,33.23,14246234
2015-11-13,32.78,33.04,32.17,32.19,10874421
2015-11-16,32.23,32.99,32.12,32.94,10977682
2015-11-17,33.01,33.12,32.62,32.86,10231651
2015-11-18,32.89,33.02,32.32,32.98,10759423
2015-11-19,33.21,33.5,32.58,32.62,13978215
2015-11-20,32.86,33.3,32.69,33.11,12482636
2015-11-23,33.0,33.87,32.87,33.36,11899686
2015-11-24,33.09,33.19,32.61,32.96,13156391
2015-11-25,32.77,33.52,32.75,33.16,13257985
2015-11-27,32.79,33.08,32.44,32.94,5315555
2015-11-30,33.03,33.83,32.85,33.81,17363644
2015-12-01,33.87,33.89,33.47,33.71,10862528
2015-12-02,35.0,36.39,34.77,35.65,56614011
2015-12-03,35.59,35.72,34.1,34.34,17080482
2015-12-04,34.34,35.2,34.18,34.91,16109553
2015-12-07,34.76,34.92,34.47,34.68,12047935
2015-12-08,34.24,34.98,34.03,34.85,19852579
2015-12-09,35.8,35.84,33.15,34.4,45101897
2015-12-10,34.49,34.73,33.91,34.63,16174180
2015-12-11,34.01,34.15,32.82,32.91,14936195
2015-12-14,32.94,33.27,32.21,32.59,15949567
2015-12-15,32.53,33.39,32.5,33.03,16187259
2015-12-16,33.15,33.88,32.91,33.78,12689442
2015-12-17,33.81,34.08,33.11,33.23,13243513
2015-12-18,33.1,33.63,32.87,32.95,16921825
2015-12-21,33.12,33.3,32.69,32.96,9106706
2015-12-22,32.99,34.21,32.97,34.19,15531275
2015-12-23,34.24,34.58,33.99,34.45,13469154
2015-12-24,34.19,34.74,34.1,34.11,3470658
2015-12-28,33.9,33.91,33.35,33.6,11020755
2015-12-29,33.63,34.17,33.6,34.04,12621892
2015-12-30,33.85,34.04,33.35,33.37,5933634
2015-12-31,33.22,33.68,33.18,33.26,7423271
2016-01-04,32.12,32.35,31.14,31.4,25176155
2016-01-05,31.55,32.32,31.53,32.2,14301076
2016-01-06,31.67,32.46,31.6,32.16,16047757
2016-01-07,30.97,31.19,30.02,30.16,21209071
2016-01-08,30.51,31.54,30.0,30.63,26322780
2016-01-11,30.65,30.75,29.74,30.17,17140122
2016-01-12,30.58,30.97,30.21,30.69,13198495
2016-01-13,30.89,31.17,29.32,29.44,16593732
2016-01-14,29.69,30.57,28.71,30.32,14995662
2016-01-15,29.28,29.77,28.58,29.14,17352014
2016-01-19,29.84,30.0,29.31,29.74,20036365
2016-01-20,28.98,29.11,27.44,28.78,20455096
2016-01-21,28.75,29.8,28.19,29.31,16073930
2016-01-22,29.97,30.52,29.31,29.75,16272093
2016-01-25,29.96,30.39,29.66,29.78,23095495
2016-01-26,29.76,30.19,29.62,29.98,11422624
2016-01-27,29.9,30.53,29.44,29.69,13269873
2016-01-28,30.59,30.63,28.6,28.75,15420511
2016-01-29,29.1,29.51,28.51,29.51,18718334
2016-02-01,29.27,29.78,28.79,29.57,12865755
2016-02-02,29.32,30.23,28.13,29.06,34088167
2016-02-03,28.45,28.61,26.57,27.68,55527649
2016-02-04,27.91,29.23,27.71,29.15,28516992
2016-02-05,29.06,29.14,27.72,27.97,16077452
2016-02-08,27.61,27.97,26.48,27.05,24473574
2016-02-09,26.64,27.69,26.51,26.82,13919057
2016-02-10,27.11,27.81,26.84,27.1,8933601
2016-02-11,26.46,26.97,26.15,26.76,11154923
2016-02-12,27.12,27.32,26.72,27.04,12986151
2016-02-16,27.98,29.44,27.94,29.28,20127286
2016-02-17,29.47,29.66,29.06,29.37,12891554
2016-02-18,29.56,30.14,29.39,29.42,15259369
2016-02-19,30.19,30.23,29.7,30.04,20706072
2016-02-22,30.65,31.21,30.39,31.17,21455295
2016-02-23,31.2,31.38,30.5,30.67,16847456
2016-02-24,30.41,31.12,29.8,30.95,12612029
2016-02-25,30.74,31.36,30.24,31.36,19842342
2016-02-26,31.68,31.9,31.22,31.37,16680156
2016-02-29,31.31,32.46,31.31,31.79,19208698
2016-03-01,32.04,32.85,32.04,32.8,14833638
2016-03-02,32.81,33.24,32.77,32.91,10458566
2016-03-03,32.71,33.21,32.42,32.88,11355589
2016-03-04,32.91,33.93,32.76,33.86,22915205
2016-03-07,33.68,34.38,33.59,33.96,22923982
2016-03-08,33.66,33.82,32.84,32.93,21007332
2016-03-09,33.09,33.52,32.78,33.51,12647144
2016-03-10,33.59,33.6,32.09,32.82,19451953
2016-03-11,33.29,33.86,32.84,33.81,11682714
2016-03-14,33.75,34.08,33.51,33.58,7960303
2016-03-15,33.32,33.46,33.11,33.26,10672318
2016-03-16,33.03,34.08,33.0,34.01,10975697
2016-03-17,33.88,34.55,33.87,34.28,9334078
2016-03-18,34.54,35.21,34.38,35.17,20488334
2016-03-21,35.0,36.1,35.0,35.47,13279376
2016-03-22,34.68,35.61,34.68,35.41,11272275
2016-03-23,35.43,35.7,34.71,34.8,12192595
2016-03-24,34.45,34.86,33.93,34.86,14101549
2016-03-28,35.39,35.45,34.62,35.23,12976815
2016-03-29,35.05,36.43,35.01,36.32,23166544
2016-03-30,36.61,37.28,36.44,36.56,19836459
2016-03-31,36.51,37.02,36.5,36.81,18666216
2016-04-01,36.54,36.88,36.31,36.48,13650354
2016-04-04,36.55,37.5,36.54,37.02,20203233
2016-04-05,36.7,36.92,36.22,36.41,12439202
2016-04-06,36.4,37.0,36.31,36.66,19418583
2016-04-07,35.86,37.25,35.72,36.17,38653774
2016-04-08,36.85,36.92,35.62,36.07,20251112
2016-04-11,36.38,36.84,36.32,36.48,13709569
2016-04-12,36.65,36.83,36.28,36.66,10439369
2016-04-13,36.94,37.35,36.9,37.31,17158703
2016-04-14,37.47,37.5,36.85,37.17,16608991
2016-04-15,37.13,37.15,36.42,36.51,19016188
2016-04-18,36.24,37.0,35.88,36.52,17723026
2016-04-19,36.46,36.73,36.11,36.33,20014080
2016-04-20,37.1,38.18,37.0,37.84,30758921
2016-04-21,37.92,38.12,37.35,37.67,11633739
2016-04-22,37.5,38.09,37.16,37.48,9071816
2016-04-25,37.47,37.54,37.18,37.23,9823457
2016-04-26,37.32,37.54,36.91,37.11,10059564
2016-04-27,37.52,37.59,36.63,36.95,16391163
2016-04-28,36.84,37.44,36.51,36.59,13148503
2016-04-29,36.51,36.98,36.15,36.6,11954114
2016-05-02,36.65,36.74,36.32,36.53,6581891
2016-05-03,36.25,36.41,35.91,36.01,8774971
2016-05-04,35.81,36.09,35.74,36.0,9649269
2016-05-05,37.06,37.45,36.86,36.94,13699177
2016-05-06,36.55,37.31,36.49,37.23,9208343
2016-05-09,36.97,37.35,36.92,37.18,6149115
2016-05-10,37.17,37.58,37.14,37.44,7171353
2016-05-11,37.28,37.63,37.2,37.37,9997359
2016-05-12,37.39,37.51,36.79,37.03,11169187
2016-05-13,36.91,37.07,36.38,36.48,10996727
2016-05-16,37.03,37.79,36.88,37.48,16976456
2016-05-17,37.44,37.7,37.25,37.27,11335505
2016-05-18,37.09,37.5,36.89,37.24,8465904
2016-05-19,36.94,37.23,36.67,37.02,7096480
2016-05-20,36.05,36.72,35.88,36.5,34311031
2016-05-23,36.46,36.94,36.43,36.66,7768631
2016-05-24,36.85,37.63,36.77,37.53,10601318
2016-05-25,36.63,36.96,35.47,35.59,33984864
2016-05-26,36.13,36.85,36.07,36.76,16277866
2016-05-27,36.88,37.88,36.84,37.82,14642533
2016-05-31,37.73,38.08,37.5,37.94,12873630
2016-06-01,37.25,37.74,36.56,36.65,22177647
2016-06-02,36.66,37.22,36.58,37.15,12179259
2016-06-03,37.11,37.11,36.5,36.6,12059105
2016-06-06,36.67,37.2,36.52,37.07,8426142
2016-06-07,36.9,36.99,36.62,36.73,14757059
2016-06-08,36.84,37.3,36.84,36.97,9181896
2016-06-09,36.82,37.73,36.71,37.35,14759107
2016-06-10,36.97,37.14,36.59,36.83,11216470
2016-06-13,36.7,36.91,36.42,36.47,6519751
2016-06-14,36.63,37.44,36.63,37.4,13023127
2016-06-15,37.43,37.6,37.1,37.32,10213170
2016-06-16,37.39,37.45,36.54,37.39,10634046
2016-06-17,37.43,37.44,36.81,36.94,12593900
2016-06-20,37.27,37.68,37.24,37.29,8957313
2016-06-21,37.37,37.55,37.2,37.4,5574603
2016-06-22,37.37,37.52,37.17,37.36,6279215
2016-06-23,37.64,37.78,37.41,37.78,7710892
2016-06-24,36.4,36.95,36.08,36.24,19657828
2016-06-27,35.87,36.01,35.05,35.22,14157606
2016-06-28,35.58,36.14,35.5,36.04,10990713
2016-06-29,36.25,37.08,36.25,36.86,10808162
2016-06-30,36.89,37.58,36.89,37.56,15209878
2016-07-01,37.56,38.08,37.43,37.99,10602792
2016-07-05,37.68,37.77,37.17,37.5,8746735
2016-07-06,37.43,37.56,37.13,37.51,8328101
2016-07-07,37.57,37.76,37.29,37.52,9031440
2016-07-08,37.53,37.84,37.06,37.74,8786614
2016-07-11,37.44,38.15,37.37,37.96,20342573
2016-07-12,38.0,38.33,37.87,37.89,15224047
2016-07-13,37.99,38.01,37.46,37.64,9566060
2016-07-14,37.85,38.35,37.85,37.96,10713015
2016-07-15,38.16,38.18,37.68,37.72,13513375
2016-07-18,37.68,37.97,37.5,37.95,16046777
2016-07-19,37.77,38.49,37.65,38.17,10393957
2016-07-20,38.36,38.93,38.26,38.9,8177973
2016-07-21,39.01,39.25,38.72,38.85,7671760
2016-07-22,38.9,39.42,38.78,39.38,11325660
2016-07-25,39.2,39.21,38.22,38.32,41814378
2016-07-26,38.07,38.83,37.9,38.76,15978647
2016-07-27,38.66,38.77,38.43,38.66,12148433
2016-07-28,38.58,38.64,38.23,38.52,7424404
2016-07-29,38.47,38.52,38.08,38.19,13199145
2016-08-01,38.18,38.89,38.1,38.8,9605006
2016-08-02,38.6,38.67,38.26,38.57,7504721
2016-08-03,38.43,38.55,38.28,38.39,5890051
2016-08-04,38.47,39.03,38.43,38.92,11000843
2016-08-05,39.0,39.15,38.9,38.99,9127094
2016-08-08,39.0,39.27,38.86,39.24,10131279
2016-08-09,39.24,39.31,39.1,39.24,5971530
2016-08-10,39.34,39.98,39.3,39.93,12981568
2016-08-11,41.12,41.73,40.93,41.27,23938864
2016-08-12,41.28,42.98,41.28,42.94,25182851
2016-08-15,43.18,43.29,42.43,42.67,14441784
2016-08-16,42.3,42.79,41.95,42.49,13793794
2016-08-17,42.39,42.75,42.39,42.7,8571927
2016-08-18,42.69,42.97,42.58,42.9,11294419
2016-08-19,42.8,43.12,42.64,43.02,9460753
2016-08-22,42.84,42.87,42.33,42.52,6229402
2016-08-23,42.61,42.91,42.45,42.6,8963786
2016-08-24,42.5,42.77,41.79,41.91,6930295
2016-08-25,41.83,42.24,41.73,42.03,5360912
2016-08-26,42.15,42.61,41.94,42.27,6327991
2016-08-29,42.2,42.46,42.08,42.26,4555600
2016-08-30,42.28,42.74,42.28,42.58,5804080
2016-08-31,42.46,42.8,42.46,42.75,7715941
2016-09-01,42.78,43.1,42.72,42.93,5575305
2016-09-02,43.27,43.6,43.08,43.28,7334914
2016-09-06,43.5,44.85,43.5,44.71,18125776
2016-09-07,44.55,44.92,44.19,44.35,9109446
2016-09-08,44.07,44.72,44.03,44.36,7882609
2016-09-09,43.92,44.15,42.82,42.92,12060737
2016-09-12,42.28,43.65,42.18,43.46,10808806
2016-09-13,43.19,43.52,42.69,43.04,10132044
2016-09-14,42.91,43.62,42.86,43.46,11625287
2016-09-15,43.41,44.05,43.22,43.99,12535634
2016-09-16,43.94,44.02,43.47,43.67,19093930
2016-09-19,43.92,43.95,43.0,43.19,7887375
2016-09-20,43.24,43.38,42.66,42.79,9788923
2016-09-21,42.89,44.22,42.89,44.14,12313680
2016-09-22,43.94,44.87,43.74,44.15,33355616
2016-09-23,43.5,43.76,42.54,42.8,31888521
2016-09-26,42.38,42.74,41.85,42.29,12745119
2016-09-27,42.43,43.41,42.32,43.37,8765715
2016-09-28,43.4,43.72,43.25,43.69,7418984
2016-09-29,43.17,43.3,42.43,42.57,13720746
2016-09-30,42.74,43.25,42.72,43.1,10374757
2016-10-03,42.95,43.18,42.82,43.13,7965922
2016-10-04,43.2,43.5,42.96,43.18,8998384
2016-10-05,43.23,43.87,43.22,43.71,6118487
2016-10-06,43.64,43.82,43.37,43.68,6293908
2016-10-07,43.26,43.68,43.12,43.22,8502112
2016-10-10,43.36,44.07,43.25,43.92,6573631
2016-10-11,43.87,44.08,42.49,42.68,9513283
2016-10-12,42.6,42.78,42.05,42.36,7290843
2016-10-13,42.0,42.08,41.17,41.62,15689711
2016-10-14,42.04,42.25,41.4,41.44,7781258
2016-10-17,41.35,41.94,41.24,41.79,8620369
2016-10-18,42.04,42.6,41.63,41.68,19360802
2016-10-19,42.3,42.94,42.26,42.73,14532469
2016-10-20,42.69,42.69,42.07,42.38,11671022
2016-10-21,42.1,42.2,41.73,42.17,7194168
2016-10-24,42.5,42.68,42.38,42.59,4346851
2016-10-25,42.72,42.75,42.43,42.55,5338875
2016-10-26,42.26,42.44,41.95,42.08,6123026
2016-10-27,42.31,42.49,41.81,41.87,7240848
2016-10-28,42.03,42.22,41.71,41.78,6197469
2016-10-31,42.03,42.16,41.55,41.55,3749658
2016-11-01,41.13,41.34,40.69,41.33,11751521
2016-11-02,41.8,42.16,40.36,40.68,13019956
2016-11-03,40.62,40.75,40.18,40.23,8112820
2016-11-04,39.96,40.67,39.8,40.28,4579437
2016-11-07,41.17,41.23,40.86,41.05,5430744
2016-11-08,40.97,41.28,40.68,41.16,4229743
2016-11-09,40.44,41.39,40.22,41.21,24000065
2016-11-10,41.55,41.65,39.54,40.16,16443786
2016-11-11,39.84,40.52,39.37,40.42,15178907
2016-11-14,40.36,40.39,38.87,39.3,12692293
2016-11-15,39.61,40.45,39.58,40.21,13364918
2016-11-16,40.1,41.05,40.1,40.98,15609553
2016-11-17,41.34,41.65,41.2,41.45,8692013
2016-11-18,41.48,41.65,40.9,41.19,8138928
2016-11-21,41.44,41.48,40.94,41.11,11355856
2016-11-22,41.2,41.4,40.83,41.01,8881541
2016-11-23,40.91,40.98,40.54,40.96,3719257
2016-11-25,41.08,41.08,40.71,40.87,2586908
2016-11-28,40.85,41.7,40.74,41.45,6836364
2016-11-29,41.43,41.83,41.12,41.6,13085981
2016-11-30,41.62,41.67,40.88,41.02,7644360
2016-12-01,41.0,41.04,39.53,39.63,12624139
2016-12-02,39.77,40.32,39.58,40.07,8588544
2016-12-05,40.02,40.39,39.85,40.2,4408407
2016-12-06,40.31,40.42,39.88,39.97,6987846
2016-12-07,39.98,40.57,39.75,40.52,7208492
2016-12-08,40.66,41.6,40.42,41.41,9171707
2016-12-09,41.52,41.8,41.44,41.76,6836112
2016-12-12,41.45,41.53,41.12,41.3,4451709
2016-12-13,41.35,41.79,41.14,41.47,6564552
2016-12-14,41.44,41.53,40.83,40.91,19555694
2016-12-15,40.0,40.0,38.25,38.41,43669990
2016-12-16,38.62,39.22,38.42,38.61,21694081
2016-12-19,38.66,38.79,38.27,38.42,13615511
2016-12-20,38.4,39.18,38.24,39.16,25008427
2016-12-21,39.08,39.32,38.97,39.15,8296515
2016-12-22,38.69,38.79,38.26,38.5,11685650
2016-12-23,38.46,38.81,38.37,38.66,3841245
2016-12-27,38.59,39.06,38.5,38.92,4240285
2016-12-28,39.12,39.22,38.71,38.73,4428368
2016-12-29,38.76,38.93,38.48,38.64,4170497
2016-12-30,38.72,39.0,38.43,38.67,6432792
2017-01-03,39.11,39.18,38.64,38.9,6084699
2017-01-04,39.0,40.25,38.92,40.06,11759453
2017-01-05,40.31,41.37,40.24,41.34,13122100
2017-01-06,41.25,41.34,40.85,41.23,6087644
2017-01-09,41.17,41.66,41.12,41.34,7797445
2017-01-10,41.89,42.37,41.54,42.3,8111079
2017-01-11,42.27,42.59,42.07,42.59,6946237
2017-01-12,42.34,42.46,41.7,42.11,6024900
2017-01-13,42.11,42.46,42.02,42.27,4513026
2017-01-17,42.06,42.18,41.84,41.99,4779009
2017-01-18,42.15,42.15,41.8,42.03,3594963
2017-01-19,42.05,42.19,41.9,42.09,6005615
2017-01-20,42.33,42.54,41.86,42.05,5511713
2017-01-23,41.95,42.45,41.84,42.4,13662837
2017-01-24,43.65,44.22,43.43,43.9,24933488
2017-01-25,44.11,45.0,44.09,44.94,14388287
2017-01-26,44.83,45.08,44.4,44.55,9974613
2017-01-27,44.54,44.71,44.23,44.42,4943138
